xval iterations reported,cconds,trte,mask,tr,name,auc
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.47717
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.494
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.43691
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.42403
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.57069
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.50874
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.58811
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.57979
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.56241
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.40954
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.47929
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.56949
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.48282
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.51357
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.46077
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.53391
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.58456
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.47201
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.56803
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.5372
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.57556
